

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 12 15:09:09 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.20
    84     000B                     	;# 
    85     000C                     	;# 
    86     000D                     	;# 
    87     000E                     	;# 
    88     0010                     	;# 
    89     0011                     	;# 
    90     0012                     	;# 
    91     0013                     	;# 
    92     0015                     	;# 
    93     0016                     	;# 
    94     0016                     	;# 
    95     0017                     	;# 
    96     0018                     	;# 
    97     0019                     	;# 
    98     001A                     	;# 
    99     001B                     	;# 
   100     001C                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     008C                     	;# 
   104     008D                     	;# 
   105     008E                     	;# 
   106     0090                     	;# 
   107     0091                     	;# 
   108     0092                     	;# 
   109     0093                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     0110                     	;# 
   125     0111                     	;# 
   126     0112                     	;# 
   127     0113                     	;# 
   128     0114                     	;# 
   129     0115                     	;# 
   130     0116                     	;# 
   131     0117                     	;# 
   132     0118                     	;# 
   133     0119                     	;# 
   134     011A                     	;# 
   135     011B                     	;# 
   136     011D                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     0191                     	;# 
   140     0191                     	;# 
   141     0192                     	;# 
   142     0193                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0194                     	;# 
   146     0195                     	;# 
   147     0196                     	;# 
   148     0199                     	;# 
   149     019A                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019C                     	;# 
   155     019C                     	;# 
   156     019D                     	;# 
   157     019E                     	;# 
   158     019F                     	;# 
   159     020D                     	;# 
   160     0210                     	;# 
   161     0211                     	;# 
   162     0212                     	;# 
   163     0213                     	;# 
   164     0214                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0216                     	;# 
   168     0217                     	;# 
   169     0291                     	;# 
   170     0291                     	;# 
   171     0292                     	;# 
   172     0293                     	;# 
   173     0294                     	;# 
   174     0295                     	;# 
   175     0295                     	;# 
   176     0296                     	;# 
   177     0298                     	;# 
   178     0298                     	;# 
   179     0299                     	;# 
   180     029A                     	;# 
   181     029B                     	;# 
   182     029C                     	;# 
   183     029C                     	;# 
   184     029D                     	;# 
   185     029E                     	;# 
   186     029F                     	;# 
   187     0311                     	;# 
   188     0311                     	;# 
   189     0312                     	;# 
   190     0313                     	;# 
   191     0314                     	;# 
   192     0315                     	;# 
   193     0315                     	;# 
   194     0316                     	;# 
   195     0318                     	;# 
   196     0318                     	;# 
   197     0319                     	;# 
   198     031A                     	;# 
   199     031C                     	;# 
   200     031C                     	;# 
   201     031D                     	;# 
   202     031E                     	;# 
   203     0394                     	;# 
   204     0395                     	;# 
   205     0396                     	;# 
   206     0415                     	;# 
   207     0416                     	;# 
   208     0417                     	;# 
   209     041C                     	;# 
   210     041D                     	;# 
   211     041E                     	;# 
   212     0791                     	;# 
   213     0792                     	;# 
   214     0793                     	;# 
   215     0794                     	;# 
   216     0795                     	;# 
   217     0798                     	;# 
   218     0799                     	;# 
   219     07A0                     	;# 
   220     07A1                     	;# 
   221     07A3                     	;# 
   222     07A4                     	;# 
   223     07A6                     	;# 
   224     07A7                     	;# 
   225     07A9                     	;# 
   226     07AA                     	;# 
   227     0FE4                     	;# 
   228     0FE5                     	;# 
   229     0FE6                     	;# 
   230     0FE7                     	;# 
   231     0FE8                     	;# 
   232     0FE9                     	;# 
   233     0FEA                     	;# 
   234     0FEB                     	;# 
   235     0FED                     	;# 
   236     0FEE                     	;# 
   237     0FEF                     	;# 
   238     0000                     	;# 
   239     0001                     	;# 
   240     0002                     	;# 
   241     0003                     	;# 
   242     0004                     	;# 
   243     0005                     	;# 
   244     0006                     	;# 
   245     0007                     	;# 
   246     0008                     	;# 
   247     0009                     	;# 
   248     000A                     	;# 
   249     000B                     	;# 
   250     000C                     	;# 
   251     000D                     	;# 
   252     000E                     	;# 
   253     0010                     	;# 
   254     0011                     	;# 
   255     0012                     	;# 
   256     0013                     	;# 
   257     0015                     	;# 
   258     0016                     	;# 
   259     0016                     	;# 
   260     0017                     	;# 
   261     0018                     	;# 
   262     0019                     	;# 
   263     001A                     	;# 
   264     001B                     	;# 
   265     001C                     	;# 
   266     001E                     	;# 
   267     001F                     	;# 
   268     008C                     	;# 
   269     008D                     	;# 
   270     008E                     	;# 
   271     0090                     	;# 
   272     0091                     	;# 
   273     0092                     	;# 
   274     0093                     	;# 
   275     0095                     	;# 
   276     0096                     	;# 
   277     0097                     	;# 
   278     0098                     	;# 
   279     0099                     	;# 
   280     009A                     	;# 
   281     009B                     	;# 
   282     009B                     	;# 
   283     009C                     	;# 
   284     009D                     	;# 
   285     009E                     	;# 
   286     010C                     	;# 
   287     010D                     	;# 
   288     010E                     	;# 
   289     0110                     	;# 
   290     0111                     	;# 
   291     0112                     	;# 
   292     0113                     	;# 
   293     0114                     	;# 
   294     0115                     	;# 
   295     0116                     	;# 
   296     0117                     	;# 
   297     0118                     	;# 
   298     0119                     	;# 
   299     011A                     	;# 
   300     011B                     	;# 
   301     011D                     	;# 
   302     018C                     	;# 
   303     018D                     	;# 
   304     0191                     	;# 
   305     0191                     	;# 
   306     0192                     	;# 
   307     0193                     	;# 
   308     0193                     	;# 
   309     0193                     	;# 
   310     0194                     	;# 
   311     0195                     	;# 
   312     0196                     	;# 
   313     0199                     	;# 
   314     019A                     	;# 
   315     019B                     	;# 
   316     019B                     	;# 
   317     019B                     	;# 
   318     019B                     	;# 
   319     019C                     	;# 
   320     019C                     	;# 
   321     019D                     	;# 
   322     019E                     	;# 
   323     019F                     	;# 
   324     020D                     	;# 
   325     0210                     	;# 
   326     0211                     	;# 
   327     0212                     	;# 
   328     0213                     	;# 
   329     0214                     	;# 
   330     0215                     	;# 
   331     0215                     	;# 
   332     0216                     	;# 
   333     0217                     	;# 
   334     0291                     	;# 
   335     0291                     	;# 
   336     0292                     	;# 
   337     0293                     	;# 
   338     0294                     	;# 
   339     0295                     	;# 
   340     0295                     	;# 
   341     0296                     	;# 
   342     0298                     	;# 
   343     0298                     	;# 
   344     0299                     	;# 
   345     029A                     	;# 
   346     029B                     	;# 
   347     029C                     	;# 
   348     029C                     	;# 
   349     029D                     	;# 
   350     029E                     	;# 
   351     029F                     	;# 
   352     0311                     	;# 
   353     0311                     	;# 
   354     0312                     	;# 
   355     0313                     	;# 
   356     0314                     	;# 
   357     0315                     	;# 
   358     0315                     	;# 
   359     0316                     	;# 
   360     0318                     	;# 
   361     0318                     	;# 
   362     0319                     	;# 
   363     031A                     	;# 
   364     031C                     	;# 
   365     031C                     	;# 
   366     031D                     	;# 
   367     031E                     	;# 
   368     0394                     	;# 
   369     0395                     	;# 
   370     0396                     	;# 
   371     0415                     	;# 
   372     0416                     	;# 
   373     0417                     	;# 
   374     041C                     	;# 
   375     041D                     	;# 
   376     041E                     	;# 
   377     0791                     	;# 
   378     0792                     	;# 
   379     0793                     	;# 
   380     0794                     	;# 
   381     0795                     	;# 
   382     0798                     	;# 
   383     0799                     	;# 
   384     07A0                     	;# 
   385     07A1                     	;# 
   386     07A3                     	;# 
   387     07A4                     	;# 
   388     07A6                     	;# 
   389     07A7                     	;# 
   390     07A9                     	;# 
   391     07AA                     	;# 
   392     0FE4                     	;# 
   393     0FE5                     	;# 
   394     0FE6                     	;# 
   395     0FE7                     	;# 
   396     0FE8                     	;# 
   397     0FE9                     	;# 
   398     0FEA                     	;# 
   399     0FEB                     	;# 
   400     0FED                     	;# 
   401     0FEE                     	;# 
   402     0FEF                     	;# 
   403     0000                     	;# 
   404     0001                     	;# 
   405     0002                     	;# 
   406     0003                     	;# 
   407     0004                     	;# 
   408     0005                     	;# 
   409     0006                     	;# 
   410     0007                     	;# 
   411     0008                     	;# 
   412     0009                     	;# 
   413     000A                     	;# 
   414     000B                     	;# 
   415     000C                     	;# 
   416     000D                     	;# 
   417     000E                     	;# 
   418     0010                     	;# 
   419     0011                     	;# 
   420     0012                     	;# 
   421     0013                     	;# 
   422     0015                     	;# 
   423     0016                     	;# 
   424     0016                     	;# 
   425     0017                     	;# 
   426     0018                     	;# 
   427     0019                     	;# 
   428     001A                     	;# 
   429     001B                     	;# 
   430     001C                     	;# 
   431     001E                     	;# 
   432     001F                     	;# 
   433     008C                     	;# 
   434     008D                     	;# 
   435     008E                     	;# 
   436     0090                     	;# 
   437     0091                     	;# 
   438     0092                     	;# 
   439     0093                     	;# 
   440     0095                     	;# 
   441     0096                     	;# 
   442     0097                     	;# 
   443     0098                     	;# 
   444     0099                     	;# 
   445     009A                     	;# 
   446     009B                     	;# 
   447     009B                     	;# 
   448     009C                     	;# 
   449     009D                     	;# 
   450     009E                     	;# 
   451     010C                     	;# 
   452     010D                     	;# 
   453     010E                     	;# 
   454     0110                     	;# 
   455     0111                     	;# 
   456     0112                     	;# 
   457     0113                     	;# 
   458     0114                     	;# 
   459     0115                     	;# 
   460     0116                     	;# 
   461     0117                     	;# 
   462     0118                     	;# 
   463     0119                     	;# 
   464     011A                     	;# 
   465     011B                     	;# 
   466     011D                     	;# 
   467     018C                     	;# 
   468     018D                     	;# 
   469     0191                     	;# 
   470     0191                     	;# 
   471     0192                     	;# 
   472     0193                     	;# 
   473     0193                     	;# 
   474     0193                     	;# 
   475     0194                     	;# 
   476     0195                     	;# 
   477     0196                     	;# 
   478     0199                     	;# 
   479     019A                     	;# 
   480     019B                     	;# 
   481     019B                     	;# 
   482     019B                     	;# 
   483     019B                     	;# 
   484     019C                     	;# 
   485     019C                     	;# 
   486     019D                     	;# 
   487     019E                     	;# 
   488     019F                     	;# 
   489     020D                     	;# 
   490     0210                     	;# 
   491     0211                     	;# 
   492     0212                     	;# 
   493     0213                     	;# 
   494     0214                     	;# 
   495     0215                     	;# 
   496     0215                     	;# 
   497     0216                     	;# 
   498     0217                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029F                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0314                     	;# 
   522     0315                     	;# 
   523     0315                     	;# 
   524     0316                     	;# 
   525     0318                     	;# 
   526     0318                     	;# 
   527     0319                     	;# 
   528     031A                     	;# 
   529     031C                     	;# 
   530     031C                     	;# 
   531     031D                     	;# 
   532     031E                     	;# 
   533     0394                     	;# 
   534     0395                     	;# 
   535     0396                     	;# 
   536     0415                     	;# 
   537     0416                     	;# 
   538     0417                     	;# 
   539     041C                     	;# 
   540     041D                     	;# 
   541     041E                     	;# 
   542     0791                     	;# 
   543     0792                     	;# 
   544     0793                     	;# 
   545     0794                     	;# 
   546     0795                     	;# 
   547     0798                     	;# 
   548     0799                     	;# 
   549     07A0                     	;# 
   550     07A1                     	;# 
   551     07A3                     	;# 
   552     07A4                     	;# 
   553     07A6                     	;# 
   554     07A7                     	;# 
   555     07A9                     	;# 
   556     07AA                     	;# 
   557     0FE4                     	;# 
   558     0FE5                     	;# 
   559     0FE6                     	;# 
   560     0FE7                     	;# 
   561     0FE8                     	;# 
   562     0FE9                     	;# 
   563     0FEA                     	;# 
   564     0FEB                     	;# 
   565     0FED                     	;# 
   566     0FEE                     	;# 
   567     0FEF                     	;# 
   568     0000                     	;# 
   569     0001                     	;# 
   570     0002                     	;# 
   571     0003                     	;# 
   572     0004                     	;# 
   573     0005                     	;# 
   574     0006                     	;# 
   575     0007                     	;# 
   576     0008                     	;# 
   577     0009                     	;# 
   578     000A                     	;# 
   579     000B                     	;# 
   580     000C                     	;# 
   581     000D                     	;# 
   582     000E                     	;# 
   583     0010                     	;# 
   584     0011                     	;# 
   585     0012                     	;# 
   586     0013                     	;# 
   587     0015                     	;# 
   588     0016                     	;# 
   589     0016                     	;# 
   590     0017                     	;# 
   591     0018                     	;# 
   592     0019                     	;# 
   593     001A                     	;# 
   594     001B                     	;# 
   595     001C                     	;# 
   596     001E                     	;# 
   597     001F                     	;# 
   598     008C                     	;# 
   599     008D                     	;# 
   600     008E                     	;# 
   601     0090                     	;# 
   602     0091                     	;# 
   603     0092                     	;# 
   604     0093                     	;# 
   605     0095                     	;# 
   606     0096                     	;# 
   607     0097                     	;# 
   608     0098                     	;# 
   609     0099                     	;# 
   610     009A                     	;# 
   611     009B                     	;# 
   612     009B                     	;# 
   613     009C                     	;# 
   614     009D                     	;# 
   615     009E                     	;# 
   616     010C                     	;# 
   617     010D                     	;# 
   618     010E                     	;# 
   619     0110                     	;# 
   620     0111                     	;# 
   621     0112                     	;# 
   622     0113                     	;# 
   623     0114                     	;# 
   624     0115                     	;# 
   625     0116                     	;# 
   626     0117                     	;# 
   627     0118                     	;# 
   628     0119                     	;# 
   629     011A                     	;# 
   630     011B                     	;# 
   631     011D                     	;# 
   632     018C                     	;# 
   633     018D                     	;# 
   634     0191                     	;# 
   635     0191                     	;# 
   636     0192                     	;# 
   637     0193                     	;# 
   638     0193                     	;# 
   639     0193                     	;# 
   640     0194                     	;# 
   641     0195                     	;# 
   642     0196                     	;# 
   643     0199                     	;# 
   644     019A                     	;# 
   645     019B                     	;# 
   646     019B                     	;# 
   647     019B                     	;# 
   648     019B                     	;# 
   649     019C                     	;# 
   650     019C                     	;# 
   651     019D                     	;# 
   652     019E                     	;# 
   653     019F                     	;# 
   654     020D                     	;# 
   655     0210                     	;# 
   656     0211                     	;# 
   657     0212                     	;# 
   658     0213                     	;# 
   659     0214                     	;# 
   660     0215                     	;# 
   661     0215                     	;# 
   662     0216                     	;# 
   663     0217                     	;# 
   664     0291                     	;# 
   665     0291                     	;# 
   666     0292                     	;# 
   667     0293                     	;# 
   668     0294                     	;# 
   669     0295                     	;# 
   670     0295                     	;# 
   671     0296                     	;# 
   672     0298                     	;# 
   673     0298                     	;# 
   674     0299                     	;# 
   675     029A                     	;# 
   676     029B                     	;# 
   677     029C                     	;# 
   678     029C                     	;# 
   679     029D                     	;# 
   680     029E                     	;# 
   681     029F                     	;# 
   682     0311                     	;# 
   683     0311                     	;# 
   684     0312                     	;# 
   685     0313                     	;# 
   686     0314                     	;# 
   687     0315                     	;# 
   688     0315                     	;# 
   689     0316                     	;# 
   690     0318                     	;# 
   691     0318                     	;# 
   692     0319                     	;# 
   693     031A                     	;# 
   694     031C                     	;# 
   695     031C                     	;# 
   696     031D                     	;# 
   697     031E                     	;# 
   698     0394                     	;# 
   699     0395                     	;# 
   700     0396                     	;# 
   701     0415                     	;# 
   702     0416                     	;# 
   703     0417                     	;# 
   704     041C                     	;# 
   705     041D                     	;# 
   706     041E                     	;# 
   707     0791                     	;# 
   708     0792                     	;# 
   709     0793                     	;# 
   710     0794                     	;# 
   711     0795                     	;# 
   712     0798                     	;# 
   713     0799                     	;# 
   714     07A0                     	;# 
   715     07A1                     	;# 
   716     07A3                     	;# 
   717     07A4                     	;# 
   718     07A6                     	;# 
   719     07A7                     	;# 
   720     07A9                     	;# 
   721     07AA                     	;# 
   722     0FE4                     	;# 
   723     0FE5                     	;# 
   724     0FE6                     	;# 
   725     0FE7                     	;# 
   726     0FE8                     	;# 
   727     0FE9                     	;# 
   728     0FEA                     	;# 
   729     0FEB                     	;# 
   730     0FED                     	;# 
   731     0FEE                     	;# 
   732     0FEF                     	;# 
   733     0000                     	;# 
   734     0001                     	;# 
   735     0002                     	;# 
   736     0003                     	;# 
   737     0004                     	;# 
   738     0005                     	;# 
   739     0006                     	;# 
   740     0007                     	;# 
   741     0008                     	;# 
   742     0009                     	;# 
   743     000A                     	;# 
   744     000B                     	;# 
   745     000C                     	;# 
   746     000D                     	;# 
   747     000E                     	;# 
   748     0010                     	;# 
   749     0011                     	;# 
   750     0012                     	;# 
   751     0013                     	;# 
   752     0015                     	;# 
   753     0016                     	;# 
   754     0016                     	;# 
   755     0017                     	;# 
   756     0018                     	;# 
   757     0019                     	;# 
   758     001A                     	;# 
   759     001B                     	;# 
   760     001C                     	;# 
   761     001E                     	;# 
   762     001F                     	;# 
   763     008C                     	;# 
   764     008D                     	;# 
   765     008E                     	;# 
   766     0090                     	;# 
   767     0091                     	;# 
   768     0092                     	;# 
   769     0093                     	;# 
   770     0095                     	;# 
   771     0096                     	;# 
   772     0097                     	;# 
   773     0098                     	;# 
   774     0099                     	;# 
   775     009A                     	;# 
   776     009B                     	;# 
   777     009B                     	;# 
   778     009C                     	;# 
   779     009D                     	;# 
   780     009E                     	;# 
   781     010C                     	;# 
   782     010D                     	;# 
   783     010E                     	;# 
   784     0110                     	;# 
   785     0111                     	;# 
   786     0112                     	;# 
   787     0113                     	;# 
   788     0114                     	;# 
   789     0115                     	;# 
   790     0116                     	;# 
   791     0117                     	;# 
   792     0118                     	;# 
   793     0119                     	;# 
   794     011A                     	;# 
   795     011B                     	;# 
   796     011D                     	;# 
   797     018C                     	;# 
   798     018D                     	;# 
   799     0191                     	;# 
   800     0191                     	;# 
   801     0192                     	;# 
   802     0193                     	;# 
   803     0193                     	;# 
   804     0193                     	;# 
   805     0194                     	;# 
   806     0195                     	;# 
   807     0196                     	;# 
   808     0199                     	;# 
   809     019A                     	;# 
   810     019B                     	;# 
   811     019B                     	;# 
   812     019B                     	;# 
   813     019B                     	;# 
   814     019C                     	;# 
   815     019C                     	;# 
   816     019D                     	;# 
   817     019E                     	;# 
   818     019F                     	;# 
   819     020D                     	;# 
   820     0210                     	;# 
   821     0211                     	;# 
   822     0212                     	;# 
   823     0213                     	;# 
   824     0214                     	;# 
   825     0215                     	;# 
   826     0215                     	;# 
   827     0216                     	;# 
   828     0217                     	;# 
   829     0291                     	;# 
   830     0291                     	;# 
   831     0292                     	;# 
   832     0293                     	;# 
   833     0294                     	;# 
   834     0295                     	;# 
   835     0295                     	;# 
   836     0296                     	;# 
   837     0298                     	;# 
   838     0298                     	;# 
   839     0299                     	;# 
   840     029A                     	;# 
   841     029B                     	;# 
   842     029C                     	;# 
   843     029C                     	;# 
   844     029D                     	;# 
   845     029E                     	;# 
   846     029F                     	;# 
   847     0311                     	;# 
   848     0311                     	;# 
   849     0312                     	;# 
   850     0313                     	;# 
   851     0314                     	;# 
   852     0315                     	;# 
   853     0315                     	;# 
   854     0316                     	;# 
   855     0318                     	;# 
   856     0318                     	;# 
   857     0319                     	;# 
   858     031A                     	;# 
   859     031C                     	;# 
   860     031C                     	;# 
   861     031D                     	;# 
   862     031E                     	;# 
   863     0394                     	;# 
   864     0395                     	;# 
   865     0396                     	;# 
   866     0415                     	;# 
   867     0416                     	;# 
   868     0417                     	;# 
   869     041C                     	;# 
   870     041D                     	;# 
   871     041E                     	;# 
   872     0791                     	;# 
   873     0792                     	;# 
   874     0793                     	;# 
   875     0794                     	;# 
   876     0795                     	;# 
   877     0798                     	;# 
   878     0799                     	;# 
   879     07A0                     	;# 
   880     07A1                     	;# 
   881     07A3                     	;# 
   882     07A4                     	;# 
   883     07A6                     	;# 
   884     07A7                     	;# 
   885     07A9                     	;# 
   886     07AA                     	;# 
   887     0FE4                     	;# 
   888     0FE5                     	;# 
   889     0FE6                     	;# 
   890     0FE7                     	;# 
   891     0FE8                     	;# 
   892     0FE9                     	;# 
   893     0FEA                     	;# 
   894     0FEB                     	;# 
   895     0FED                     	;# 
   896     0FEE                     	;# 
   897     0FEF                     	;# 
   898     0000                     	;# 
   899     0001                     	;# 
   900     0002                     	;# 
   901     0003                     	;# 
   902     0004                     	;# 
   903     0005                     	;# 
   904     0006                     	;# 
   905     0007                     	;# 
   906     0008                     	;# 
   907     0009                     	;# 
   908     000A                     	;# 
   909     000B                     	;# 
   910     000C                     	;# 
   911     000D                     	;# 
   912     000E                     	;# 
   913     0010                     	;# 
   914     0011                     	;# 
   915     0012                     	;# 
   916     0013                     	;# 
   917     0015                     	;# 
   918     0016                     	;# 
   919     0016                     	;# 
   920     0017                     	;# 
   921     0018                     	;# 
   922     0019                     	;# 
   923     001A                     	;# 
   924     001B                     	;# 
   925     001C                     	;# 
   926     001E                     	;# 
   927     001F                     	;# 
   928     008C                     	;# 
   929     008D                     	;# 
   930     008E                     	;# 
   931     0090                     	;# 
   932     0091                     	;# 
   933     0092                     	;# 
   934     0093                     	;# 
   935     0095                     	;# 
   936     0096                     	;# 
   937     0097                     	;# 
   938     0098                     	;# 
   939     0099                     	;# 
   940     009A                     	;# 
   941     009B                     	;# 
   942     009B                     	;# 
